{{0.30316132, -0.10721618, 0.9103747, -1.0040853, -1.3128264, -0.74042946, 0.50806344, -1.7754165, 1.1142446, 2.3167682, -0.16517375, -0.28477815, 0.26297852, -0.33710682, 1.0054353, -0.30948237}, 
{-0.15091628, 0.20596634, 0.77162665, -0.5345586, -0.22207211, 0.6645436, -0.061528757, -0.11613757, -0.7400314, 0.34541684, 0.1454668, 0.28681317, -0.19389248, 0.17245805, 0.89754176, 0.21616928}, 
{0.09000316, 0.25981256, -0.037757665, -0.17409354, 0.32492945, -0.22913504, -0.0398044, -0.33155704, -0.34217787, -0.29959404, -0.15877013, -0.08527225, 0.34568682, -0.02390182, 0.12435183, -0.12169927}, 
{0.047670074, 0.22159429, -0.07592223, 0.21383183, 0.35256478, 0.3388621, 0.17818001, 0.31052604, 0.24718307, -0.35453027, -0.34289697, 0.0982936, -0.22099386, 0.058623757, -0.29814795, 0.089310445}, 
{-0.35827807, 0.2023182, -0.32202697, -0.057827532, -0.30523577, 0.024275858, -0.29975808, 0.13661745, 0.27464858, 0.26302102, -0.33935732, -0.22371446, 0.3295918, 0.26716888, -0.07673197, 0.0675809}, 
{0.07945448, 0.16728601, 0.12469903, 0.0047919154, -0.2858337, -0.10595304, 0.06305894, 0.06397748, 0.16319397, 0.21210864, 0.30289808, 0.28211108, -0.13924214, 0.31680688, 0.2516969, 0.25362816}, 
{-0.06345409, -0.002582004, -0.07805233, 0.2782626, -0.26089743, -0.10663446, -0.23610352, -0.08676437, -0.08496128, 0.2319695, 0.038814634, 0.11081132, -0.08442624, -0.19540751, 0.13814646, 0.29878125}, 
{0.13990745, -0.34923983, 0.39019448, -0.061119344, -0.68250966, -0.08633756, 0.15230252, -0.46710536, 0.7159413, 0.3826725, -0.13873284, -0.12890041, 0.06905852, -0.30545467, 0.14896098, 0.30655864}, 
{-0.35027403, 0.30184212, 0.15444729, -0.17376353, -0.2856201, -0.018622845, -0.18367681, -0.1761536, -0.14482121, -0.016954511, 0.10350633, 0.2483078, -0.27856606, -0.021035582, 0.09748086, 0.067491174}, 
{0.049109854, 0.10555364, -1.0491601, 0.64419305, 0.70535535, -0.8846459, 0.69023544, -0.40996236, 0.24030407, 0.3656382, -0.17077734, -0.23042768, -0.0024303526, -0.23812698, -0.45521462, -0.24039143}, 
{-0.16476278, 0.2659384, 0.31512782, 0.04919751, -0.33910957, -0.11205912, 0.3236152, 0.09907116, -0.018585648, -0.1495751, -0.16835229, -0.1191531, -0.3434029, 0.021792604, -0.069194734, 0.04223095}, 
{-0.19756395, -0.14105025, -1.9835683, 2.1488132, 1.621248, -2.1220403, 1.0434002, -0.6045438, 1.2120342, 0.37176782, -0.25859156, -0.081994325, 0.2251127, -0.08018422, -1.9015313, -0.2789506}, 
{-0.32988155, 0.2948231, -0.16052337, -0.009363118, 0.12560105, -0.18510444, -0.053605877, 0.3322648, -0.054975737, -0.1377822, 0.26489505, 0.20705214, -0.024321912, -0.10001103, 0.23209435, -0.19350299}, 
{-0.23669371, -0.29701838, -0.20839833, -0.06775587, 0.2635043, -0.088969864, -0.11810498, 0.20564513, -0.12010202, 0.33945218, 0.06359899, -0.07490295, 0.17811891, -0.10188557, 0.14098589, 0.27578938}, 
{0.33319825, -0.30962443, 0.0879471, 0.25683168, 0.11292558, 0.15063402, -0.15623896, 0.23093393, 0.30996054, -0.14432515, -0.22971624, 0.20984688, 0.22979116, 0.015398995, 0.28802425, 0.24229383}, 
{0.12993704, 0.09669904, -0.1514389, -0.15837912, 0.18744886, 0.012560549, 0.08595193, -0.07457821, -0.11892444, -0.24879435, -0.030394286, 0.04962647, -0.20602371, -0.27807385, 0.28588617, -0.30969554}, 
{0.2152383, -0.28504092, -0.09227446, -0.051092684, 0.0837875, -0.30397403, -0.23555931, 0.071743965, 0.031828463, 0.24819747, -0.0042902827, -0.22729509, -0.28381848, 0.17073032, 0.340066, -0.10370265}, 
{-0.1474824, -0.2100599, -0.0571151, 0.17550956, -0.2769313, -0.049975283, 0.26136053, -0.29299554, 0.03637242, 0.051759616, 0.12913027, 0.35219035, -0.20079584, 0.1740633, 0.19304423, 0.18009958}, 
{-0.106440894, -0.12795475, -0.2734996, -0.14642747, 0.042971108, 0.25802264, -0.25000206, 0.020434897, -0.14117809, -0.16245814, 0.29831758, 0.17820874, 0.048844356, 0.080981605, -0.3409167, -0.17177348}, 
{0.0030835501, 0.2322596, 0.331716, 0.3268349, -0.27499586, -0.30118084, -0.2679725, -0.111111484, 0.18012814, 0.24583077, 0.2859452, -0.027021438, -0.018788133, 0.030337563, -0.1281308, -0.14040929}, 
{0.07614991, -0.16176875, 0.061099514, -0.14391679, -0.07589197, 0.3507274, 0.07062, 0.32365212, 0.25416246, 0.22800459, -0.03161636, -0.31450963, 0.07096037, 0.24319711, 0.13317631, -0.32570326}, 
{-0.07423863, -0.34791034, -0.057754934, -0.33528602, -0.25114423, 0.28038207, -0.2883448, -0.31941646, 0.06409845, -0.1146632, 0.15863517, 0.26940408, -0.099330515, 0.026287496, -0.17915672, -0.18422017}, 
{-0.3108973, -0.059582934, 0.2848274, 0.34662497, 0.22689022, 0.37668338, 0.07258829, 0.40780324, -0.1049528, 0.051900268, -0.16196688, -0.15415454, -0.34500763, -0.21455699, 0.12519166, -0.20115556}, 
{0.25931787, -0.30003005, 0.25406787, -0.34752706, -0.037854902, 0.057496905, 0.3258834, 0.31075516, 0.090414576, -0.21673487, 0.25069216, -0.2960189, 0.23044635, -0.31734923, -0.3118511, -0.102012984}, 
{0.31529287, 0.3218146, -0.03520668, -0.13046718, 0.17707612, 0.28053308, 0.305812, 0.15327677, 0.32405034, 0.07998301, 0.047612607, -0.26501676, 0.055084523, 0.29656747, -0.3218609, 0.24145195}, 
{0.09194707, 0.031147027, 0.030032333, -0.08685497, -0.4106437, -0.8489021, 0.66527814, -0.75382364, 0.4783795, -0.37276614, 0.07335776, 0.088870496, 0.054235995, -0.23768795, -0.089218736, -0.29819664}, 
{0.3318265, -0.29390857, -0.013751557, -0.23001839, 0.15254653, 0.25476578, -0.33317572, 0.28302538, 0.33979303, -0.006040707, 0.33612898, 0.25965276, 0.31654218, -0.15351675, -0.08987624, 0.08033744}, 
{0.027542185, -0.008036281, 0.26714137, -0.3148716, 0.076511376, -0.18552081, 0.14487426, 0.33428615, 0.18725951, -0.21154727, 0.21223912, -0.30390862, 0.28052956, 0.15986443, -0.17585027, 0.08512322}, 
{-0.17712113, -0.25929597, 0.45589054, -0.71933484, -0.70741636, 0.2974082, 0.22785294, -0.25841558, 0.33479613, 0.22528288, -0.25995368, 0.07116184, -0.111744374, 0.22298867, 0.16317855, 0.09248438}, 
