{{-0.21038844, 0.40631142, 0.036513973, -0.030608887, 0.42813194}, 
{0.4123509, 0.28091675, 0.07217946, 0.059555013, 0.15063614}, 
{-0.15141156, -0.0704397, -0.25799203, -0.38530034, 0.81309736}, 
{0.51894265, 0.49215767, 0.44066554, 0.05545274, -1.0245905}, 
{-0.3054755, 0.46030048, -0.035320424, 0.4107101, -1.9237337}, 
{-0.017190391, -0.086182036, -1.4485109, 1.1067963, 0.91142803}, 
{-0.44531468, -0.48423603, 0.68739253, -0.5464064, -0.384564}, 
{0.66642964, 0.5769697, -1.085753, 0.2893521, -0.44614363}, 
{0.60151803, -0.9466914, 1.2378418, -1.2831814, -0.10939597}, 
{-1.0231643, -1.3729537, 0.90464187, 1.082538, 0.82885146}, 
{-0.4856678, -0.2710285, 0.15950781, -0.40024447, -0.35669488}, 
{-0.13676706, 0.12414795, 0.021707892, 0.38669682, -0.00975287}, 
{0.46088657, -0.03707451, -0.3661695, -0.4370202, 0.4689105}, 
{-0.10447387, 0.45719525, -0.1532204, -0.1554871, -0.36698115}, 
{-0.7478514, 0.3240132, -0.27700213, 0.5082776, 1.1611774}, 
{-0.059448976, -0.49766967, -0.3549793, 0.3603091, 0.36769623}}
